"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"Globals","0","4948","0","1","0.000000","0","0"
"/ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial","0","4","1","1","3.546170","0","13"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","0","7","1","1","7.449137","0","33"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","0","3","1","1","3.631002","0","8"
"/Engine/EditorMaterials/PhAT_NoCollisionMaterial.PhAT_NoCollisionMaterial","0","3","3","1","3.514492","0","3"
"/Engine/EditorMaterials/PhAT_UnselectedMaterial.PhAT_UnselectedMaterial","0","3","1","1","3.687513","0","8"
"/MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor","0","18","1","1","23.087425","0","109"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","0","7","1","1","7.700088","0","32"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","0","5","1","1","5.631640","0","19"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","0","4","1","1","3.868934","0","13"
"/Engine/VREditor/TransformGizmo/Main.Main","0","3","1","1","3.873496","0","8"
"/ControlRig/Controls/ControlRigXRayMaterial.ControlRigXRayMaterial","0","8","1","1","8.437526","0","29"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","0","3","3","1","0.000000","0","5"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","0","26","1","1","35.201164","0","235"
"/Engine/VREditor/TransformGizmo/Xray.Xray","0","14","1","1","17.393301","0","78"
"/Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial","0","36","1","1","28.156538","0","322"
"/Engine/EngineMaterials/NaniteHiddenSectionMaterial.NaniteHiddenSectionMaterial","0","27","2","1","32.268124","0","261"
"/Engine/EditorLandscapeResources/SplineEditorMeshMat.SplineEditorMeshMat","0","12","2","1","13.336244","0","79"
"/Engine/EngineSky/M_SimpleSkyDome.M_SimpleSkyDome","0","4","1","1","3.115642","0","13"
"/Engine/BasicShapes/BasicShapeMaterial.BasicShapeMaterial","0","67","1","1","59.622467","0","717"
